((Bus(Bus0(start(x 52.070000000000014)(y 3.301999999999992))(end(x 42.05000000000001)(y 22.66026666666667))(width 1.5972))
(Component242(type thru_hole)(start(x 5.778300000000001)(y 15.7102))(end(x 7.236300000000001)(y 17.1682)))
(Component243(type thru_hole)(start(x 2.189300000000007)(y 7.581199999999999))(end(x 5.4053000000000075)(y 10.7972)))
(Component244(type thru_hole)(start(x 2.189300000000007)(y 19.5812))(end(x 5.4053000000000075)(y 22.7972)))
(Component245(type smd)(start(x 15.387999999999995)(y 21.16))(end(x 17.287999999999993)(y 24.56)))
(Component246(type smd)(start(x 19.288)(y 21.16))(end(x 21.188)(y 24.56)))
(Component247(type smd)(start(x 18.184999999999995)(y 6.361999999999995))(end(x 19.484999999999992)(y 7.861999999999995)))
(Component248(type smd)(start(x 20.139000000000003)(y 6.361999999999995))(end(x 21.439)(y 7.861999999999995)))
(Component249(type smd)(start(x 26.923999999999996)(y 13.58899999999999))(end(x 28.194)(y 14.85899999999999)))
(Component250(type smd)(start(x 24.637999999999995)(y 13.58899999999999))(end(x 25.907999999999998)(y 14.85899999999999)))
(Component251(type smd)(start(x 26.743000000000002)(y 10.933999999999997))(end(x 28.043)(y 12.433999999999997)))
(Component252(type smd)(start(x 24.788999999999994)(y 10.933999999999997))(end(x 26.08899999999999)(y 12.433999999999997)))
(Component253(type smd)(start(x 26.743000000000002)(y 31.355599999999995))(end(x 28.043)(y 32.855599999999995)))
(Component254(type smd)(start(x 24.788999999999994)(y 31.355599999999995))(end(x 26.08899999999999)(y 32.855599999999995)))
(Component255(type smd)(start(x 9.093200000000007)(y 27.609800000000007))(end(x 11.328400000000006)(y 28.829000000000008)))
(Component256(type smd)(start(x 9.093200000000007)(y 25.2984))(end(x 11.328400000000006)(y 26.5176)))
(Component257(type smd)(start(x 9.093200000000007)(y 22.986999999999995))(end(x 11.328400000000006)(y 24.206199999999995)))
(Component258(type smd)(start(x 2.913000000000005)(y 24.108))(end(x 5.113000000000005)(y 27.708000000000002)))
(Component259(type smd)(start(x 15.096000000000013)(y 28.528999999999993))(end(x 17.296000000000014)(y 29.128999999999994)))
(Component260(type smd)(start(x 15.096000000000013)(y 29.79899999999999))(end(x 17.296000000000014)(y 30.39899999999999)))
(Component261(type smd)(start(x 15.096000000000013)(y 31.069))(end(x 17.296000000000014)(y 31.669)))
(Component262(type smd)(start(x 15.096000000000013)(y 32.339))(end(x 17.296000000000014)(y 32.93899999999999)))
(Component263(type smd)(start(x 20.296)(y 32.339))(end(x 22.496000000000002)(y 32.93899999999999)))
(Component264(type smd)(start(x 20.296)(y 31.069))(end(x 22.496000000000002)(y 31.669)))
(Component265(type smd)(start(x 20.296)(y 29.79899999999999))(end(x 22.496000000000002)(y 30.39899999999999)))
(Component266(type smd)(start(x 20.296)(y 28.528999999999993))(end(x 22.496000000000002)(y 29.128999999999994)))
(Component267(type smd)(start(x 16.583000000000006)(y 36.33399999999999))(end(x 17.883000000000003)(y 37.83399999999999)))
(Component268(type smd)(start(x 14.628999999999996)(y 36.33399999999999))(end(x 15.928999999999997)(y 37.83399999999999)))
(Component269(type smd)(start(x 21.663000000000004)(y 33.794))(end(x 22.963)(y 35.294)))
(Component270(type smd)(start(x 19.708999999999996)(y 33.794))(end(x 21.008999999999993)(y 35.294)))
(Component271(type smd)(start(x 21.663000000000004)(y 36.33399999999999))(end(x 22.963)(y 37.83399999999999)))
(Component272(type smd)(start(x 19.708999999999996)(y 36.33399999999999))(end(x 21.008999999999993)(y 37.83399999999999)))
(Component273(type smd)(start(x 19.708999999999996)(y 26.173999999999992))(end(x 21.008999999999993)(y 27.673999999999992)))
(Component274(type smd)(start(x 21.663000000000004)(y 26.173999999999992))(end(x 22.963)(y 27.673999999999992)))
(Component275(type thru_hole)(start(x 95.75800000000001)(y 22.098))(end(x 97.28200000000001)(y 23.622)))
(Component276(type thru_hole)(start(x 93.21799999999999)(y 22.098))(end(x 94.74199999999999)(y 23.622)))
(Component277(type thru_hole)(start(x 95.75800000000001)(y 19.557999999999993))(end(x 97.28200000000001)(y 21.081999999999994)))
(Component278(type thru_hole)(start(x 93.21799999999999)(y 19.557999999999993))(end(x 94.74199999999999)(y 21.081999999999994)))
(Component279(type thru_hole)(start(x 95.75800000000001)(y 17.018))(end(x 97.28200000000001)(y 18.542)))
(Component280(type thru_hole)(start(x 93.21799999999999)(y 17.018))(end(x 94.74199999999999)(y 18.542)))
(Component281(type thru_hole)(start(x 95.75800000000001)(y 14.477999999999994))(end(x 97.28200000000001)(y 16.001999999999995)))
(Component282(type thru_hole)(start(x 93.21799999999999)(y 14.477999999999994))(end(x 94.74199999999999)(y 16.001999999999995)))
(Component283(type thru_hole)(start(x 95.75800000000001)(y 11.938000000000002))(end(x 97.28200000000001)(y 13.462000000000003)))
(Component284(type thru_hole)(start(x 93.21799999999999)(y 11.938000000000002))(end(x 94.74199999999999)(y 13.462000000000003)))
(Component285(type thru_hole)(start(x 95.75800000000001)(y 9.397999999999996))(end(x 97.28200000000001)(y 10.921999999999997)))
(Component286(type thru_hole)(start(x 93.21799999999999)(y 9.397999999999996))(end(x 94.74199999999999)(y 10.921999999999997)))
(Component287(type thru_hole)(start(x 95.75800000000001)(y 6.858000000000004))(end(x 97.28200000000001)(y 8.382000000000005)))
(Component288(type thru_hole)(start(x 93.21799999999999)(y 6.858000000000004))(end(x 94.74199999999999)(y 8.382000000000005)))
(Component289(type thru_hole)(start(x 95.75800000000001)(y 4.317999999999998))(end(x 97.28200000000001)(y 5.841999999999999)))
(Component290(type thru_hole)(start(x 93.21799999999999)(y 4.317999999999998))(end(x 94.74199999999999)(y 5.841999999999999)))
(Component291(type thru_hole)(start(x 95.75800000000001)(y 42.41799999999999))(end(x 97.28200000000001)(y 43.94199999999999)))
(Component292(type thru_hole)(start(x 93.21799999999999)(y 42.41799999999999))(end(x 94.74199999999999)(y 43.94199999999999)))
(Component293(type thru_hole)(start(x 95.75800000000001)(y 39.877999999999986))(end(x 97.28200000000001)(y 41.40199999999999)))
(Component294(type thru_hole)(start(x 93.21799999999999)(y 39.877999999999986))(end(x 94.74199999999999)(y 41.40199999999999)))
(Component295(type thru_hole)(start(x 95.75800000000001)(y 37.337999999999994))(end(x 97.28200000000001)(y 38.861999999999995)))
(Component296(type thru_hole)(start(x 93.21799999999999)(y 37.337999999999994))(end(x 94.74199999999999)(y 38.861999999999995)))
(Component297(type thru_hole)(start(x 95.75800000000001)(y 34.79799999999999))(end(x 97.28200000000001)(y 36.32199999999999)))
(Component298(type thru_hole)(start(x 93.21799999999999)(y 34.79799999999999))(end(x 94.74199999999999)(y 36.32199999999999)))
(Component299(type thru_hole)(start(x 95.75800000000001)(y 32.257999999999996))(end(x 97.28200000000001)(y 33.782)))
(Component300(type thru_hole)(start(x 93.21799999999999)(y 32.257999999999996))(end(x 94.74199999999999)(y 33.782)))
(Component301(type thru_hole)(start(x 95.75800000000001)(y 29.71799999999999))(end(x 97.28200000000001)(y 31.24199999999999)))
(Component302(type thru_hole)(start(x 93.21799999999999)(y 29.71799999999999))(end(x 94.74199999999999)(y 31.24199999999999)))
(Component303(type thru_hole)(start(x 95.75800000000001)(y 27.177999999999997))(end(x 97.28200000000001)(y 28.701999999999998)))
(Component304(type thru_hole)(start(x 93.21799999999999)(y 27.177999999999997))(end(x 94.74199999999999)(y 28.701999999999998)))
(Component305(type thru_hole)(start(x 95.75800000000001)(y 24.63799999999999))(end(x 97.28200000000001)(y 26.161999999999992)))
(Component306(type thru_hole)(start(x 93.21799999999999)(y 24.63799999999999))(end(x 94.74199999999999)(y 26.161999999999992)))
(Component307(type smd)(start(x 81.09899999999999)(y 18.045999999999992))(end(x 82.399)(y 19.545999999999992)))
(Component308(type smd)(start(x 79.14499999999998)(y 18.045999999999992))(end(x 80.445)(y 19.545999999999992)))
(Component309(type thru_hole)(start(x 93.21799999999999)(y 1.777999999999992))(end(x 94.74199999999999)(y 3.301999999999992)))
(Component310(type thru_hole)(start(x 95.75800000000001)(y 1.777999999999992))(end(x 97.28200000000001)(y 3.301999999999992)))
(Component311(type thru_hole)(start(x 93.21799999999999)(y 44.958))(end(x 94.74199999999999)(y 46.482)))
(Component312(type thru_hole)(start(x 95.75800000000001)(y 44.958))(end(x 97.28200000000001)(y 46.482)))
(Component313(type smd)(start(x 29.67989999999999)(y 31.03879999999999))(end(x 31.28009999999999)(y 32.20719999999999)))
(Component314(type smd)(start(x 29.67989999999999)(y 32.56279999999999))(end(x 31.28009999999999)(y 33.731199999999994)))
(Component315(type thru_hole)(start(x 31.0388)(y 14.8336))(end(x 32.4612)(y 17.6784)))
(Component316(type thru_hole)(start(x 31.0388)(y 17.373600000000007))(end(x 32.4612)(y 20.218400000000006)))
(Component317(type thru_hole)(start(x 31.0388)(y 19.9136))(end(x 32.4612)(y 22.758399999999998)))
(Component318(type thru_hole)(start(x 31.0388)(y 22.453600000000005))(end(x 32.4612)(y 25.298400000000004)))
)
